window_id,window_start_seconds,window_end_seconds,window_start_hms,window_end_hms,label_id,raw_row_count,attack_row_count,normal_row_count,was_padded,was_truncated,first_row_seconds,last_row_seconds,first_row_hms,last_row_hms,process_normal_baseline_distance,process_clean_threshold,process_clean_candidate,process_clean_kept_attack,original_label_id_before_process_clean
142,64814.06950306893,64824.06950306893,18:00:14.070,18:00:24.070,0,46,0,46,True,False,64814.271,64823.976,18:00:14.271,18:00:23.976,0.8395107101605683,0.9632054090499877,False,False,0
143,64824.06950306893,64834.06950306893,18:00:24.070,18:00:34.070,0,46,0,46,True,False,64824.186,64833.853,18:00:24.186,18:00:33.853,0.9369220731605791,0.9632054090499877,False,False,0
144,64834.06950306893,64844.06950306893,18:00:34.070,18:00:44.070,0,47,0,47,True,False,64834.072,64843.959,18:00:34.072,18:00:43.959,0.8108456386707725,0.9632054090499877,False,False,0
145,64844.06950306893,64854.06950306893,18:00:44.070,18:00:54.070,0,45,0,45,True,False,64844.184,64853.997,18:00:44.184,18:00:53.997,0.72445560015368,0.9632054090499877,False,False,0
146,64854.06950306893,64864.06950306893,18:00:54.070,18:01:04.070,0,46,0,46,True,False,64854.207,64863.988,18:00:54.207,18:01:03.988,0.77005577070662,0.9632054090499877,False,False,0
147,64864.06950306893,64874.06950306893,18:01:04.070,18:01:14.070,0,47,0,47,True,False,64864.199,64874.068,18:01:04.199,18:01:14.068,0.9116663829405862,0.9632054090499877,False,False,0
148,64874.06950306893,64884.06950306893,18:01:14.070,18:01:24.070,0,47,0,47,True,False,64874.28,64884.041,18:01:14.280,18:01:24.041,0.8889635774060217,0.9632054090499877,False,False,0
149,64884.06950306893,64894.06950306893,18:01:24.070,18:01:34.070,0,47,0,47,True,False,64884.259,64894.017,18:01:24.259,18:01:34.017,0.6983270034927512,0.9632054090499877,False,False,0
150,64894.06950306893,64904.06950306893,18:01:34.070,18:01:44.070,0,47,0,47,True,False,64894.229,64903.954,18:01:34.229,18:01:43.954,0.7371305098892907,0.9632054090499877,False,False,0
151,64904.06950306893,64914.06950306893,18:01:44.070,18:01:54.070,0,47,0,47,True,False,64904.165,64914.069,18:01:44.165,18:01:54.069,0.8360779131469948,0.9632054090499877,False,False,0
152,64914.06950306893,64924.06950306893,18:01:54.070,18:02:04.070,0,46,0,46,True,False,64914.278,64923.946,18:01:54.278,18:02:03.946,0.9002605104562528,0.9632054090499877,False,False,0
153,64924.06950306893,64934.06950306893,18:02:04.070,18:02:14.070,0,47,0,47,True,False,64924.162,64934.024,18:02:04.162,18:02:14.024,0.7405991248320367,0.9632054090499877,False,False,0
154,64934.06950306893,64944.06950306893,18:02:14.070,18:02:24.070,0,46,0,46,True,False,64934.241,64943.88,18:02:14.241,18:02:23.880,0.6948709901045457,0.9632054090499877,False,False,0
155,64944.06950306893,64954.06950306893,18:02:24.070,18:02:34.070,0,47,0,47,True,False,64944.094,64953.937,18:02:24.094,18:02:33.937,0.7479664415431936,0.9632054090499877,False,False,0
156,64954.06950306893,64964.06950306893,18:02:34.070,18:02:44.070,0,47,0,47,True,False,64954.145,64963.957,18:02:34.145,18:02:43.957,0.8959680108943917,0.9632054090499877,False,False,0
157,64964.06950306893,64974.06950306893,18:02:44.070,18:02:54.070,0,46,0,46,True,False,64964.171,64973.877,18:02:44.171,18:02:53.877,0.8408587910026666,0.9632054090499877,False,False,0
158,64974.06950306893,64984.06950306893,18:02:54.070,18:03:04.070,0,47,0,47,True,False,64974.088,64983.912,18:02:54.088,18:03:03.912,0.6645657964063507,0.9632054090499877,False,False,0
159,64984.06950306893,64994.06950306893,18:03:04.070,18:03:14.070,0,47,0,47,True,False,64984.124,64993.892,18:03:04.124,18:03:13.892,0.7186909126213556,0.9632054090499877,False,False,0
160,64994.06950306893,65004.06950306893,18:03:14.070,18:03:24.070,0,47,0,47,True,False,64994.104,65003.871,18:03:14.104,18:03:23.871,0.8336274977188675,0.9632054090499877,False,False,0
161,65004.06950306893,65014.06950306893,18:03:24.070,18:03:34.070,0,47,0,47,True,False,65004.087,65013.929,18:03:24.087,18:03:33.929,0.8647543722707138,0.9632054090499877,False,False,0
162,65014.06950306893,65024.06950306893,18:03:34.070,18:03:44.070,0,47,0,47,True,False,65014.14,65023.914,18:03:34.140,18:03:43.914,0.6850988508349524,0.9632054090499877,False,False,0
163,65024.06950306893,65034.06950306893,18:03:44.070,18:03:54.070,0,47,0,47,True,False,65024.122,65033.914,18:03:44.122,18:03:53.914,0.677608571009834,0.9632054090499877,False,False,0
164,65034.06950306893,65044.06950306893,18:03:54.070,18:04:04.070,0,47,0,47,True,False,65034.125,65043.934,18:03:54.125,18:04:03.934,0.7451391015597942,0.9632054090499877,False,False,0
165,65044.06950306893,65054.06950306893,18:04:04.070,18:04:14.070,0,47,0,47,True,False,65044.145,65054.007,18:04:04.145,18:04:14.007,0.8757605043536447,0.9632054090499877,False,False,0
166,65054.06950306893,65064.06950306893,18:04:14.070,18:04:24.070,0,45,0,45,True,False,65054.231,65063.995,18:04:14.231,18:04:23.995,0.7701683890432611,0.9632054090499877,False,False,0
167,65064.06950306893,65074.06950306893,18:04:24.070,18:04:34.070,0,46,0,46,True,False,65064.21,65074.044,18:04:24.210,18:04:34.044,0.6502929354373513,0.9632054090499877,False,False,0
168,65074.06950306893,65084.06950306893,18:04:34.070,18:04:44.070,0,46,0,46,True,False,65074.264,65084.003,18:04:34.264,18:04:44.003,0.6994866908667471,0.9632054090499877,False,False,0
169,65084.06950306893,65094.06950306893,18:04:44.070,18:04:54.070,0,47,0,47,True,False,65084.215,65094.029,18:04:44.215,18:04:54.029,0.8276856603281769,0.9632054090499877,False,False,0
170,65094.06950306893,65104.06950306893,18:04:54.070,18:05:04.070,0,46,31,15,True,False,65094.237,65103.89,18:04:54.237,18:05:03.890,0.8377730326282524,0.9632054090499877,True,False,3
171,65104.06950306893,65114.06950306893,18:05:04.070,18:05:14.070,0,47,47,0,True,False,65104.107,65114.044,18:05:04.107,18:05:14.044,0.7136165536214379,0.9632054090499877,True,False,3
172,65114.06950306893,65124.06950306893,18:05:14.070,18:05:24.070,0,46,46,0,True,False,65114.26,65123.943,18:05:14.260,18:05:23.943,0.6472449923227797,0.9632054090499877,True,False,3
173,65124.06950306893,65134.06950306893,18:05:24.070,18:05:34.070,0,47,47,0,True,False,65124.153,65133.938,18:05:24.153,18:05:33.938,0.6917348008002958,0.9632054090499877,True,False,3
174,65134.06950306893,65144.06950306893,18:05:34.070,18:05:44.070,0,47,47,0,True,False,65134.152,65143.991,18:05:34.152,18:05:43.991,0.8093682145364874,0.9632054090499877,True,False,3
175,65144.06950306893,65154.06950306893,18:05:44.070,18:05:54.070,0,47,47,0,True,False,65144.198,65153.999,18:05:44.198,18:05:53.999,0.8144425735364051,0.9632054090499877,True,False,3
176,65154.06950306893,65164.06950306893,18:05:54.070,18:06:04.070,0,44,44,0,True,False,65154.246,65164.052,18:05:54.246,18:06:04.052,0.6403136251901675,0.9632054090499877,True,False,3
177,65164.06950306893,65174.06950306893,18:06:04.070,18:06:14.070,0,46,46,0,True,False,65164.262,65173.908,18:06:04.262,18:06:13.908,0.6576027246787141,0.9632054090499877,True,False,3
178,65174.06950306893,65184.06950306893,18:06:14.070,18:06:24.070,0,46,46,0,True,False,65174.116,65183.891,18:06:14.116,18:06:23.891,0.7373483075736573,0.9632054090499877,True,False,3
179,65184.06950306893,65194.06950306893,18:06:24.070,18:06:34.070,0,46,46,0,True,False,65184.11,65193.883,18:06:24.110,18:06:33.883,0.8321417101833999,0.9632054090499877,True,False,3
180,65194.06950306893,65204.06950306893,18:06:34.070,18:06:44.070,0,46,46,0,True,False,65194.099,65203.891,18:06:34.099,18:06:43.891,0.7293283212154313,0.9632054090499877,True,False,3
181,65204.06950306893,65214.06950306893,18:06:44.070,18:06:54.070,0,46,46,0,True,False,65204.099,65213.949,18:06:44.099,18:06:53.949,0.6150322788394206,0.9632054090499877,True,False,3
182,65214.06950306893,65224.06950306893,18:06:54.070,18:07:04.070,0,45,15,30,True,False,65214.158,65223.888,18:06:54.158,18:07:03.888,0.6648696050226071,0.9632054090499877,True,False,3
183,65224.06950306893,65234.06950306893,18:07:04.070,18:07:14.070,0,47,0,47,True,False,65224.12,65233.927,18:07:04.120,18:07:13.927,0.7938109862890911,0.9632054090499877,False,False,0
184,65234.06950306893,65244.06950306893,18:07:14.070,18:07:24.070,0,47,0,47,True,False,65234.137,65244.004,18:07:14.137,18:07:24.004,0.7958872367301802,0.9632054090499877,False,False,0
185,65244.06950306893,65254.06950306893,18:07:24.070,18:07:34.070,0,47,0,47,True,False,65244.226,65254.031,18:07:24.226,18:07:34.031,0.6158368535456248,0.9632054090499877,False,False,0
186,65254.06950306893,65264.06950306893,18:07:34.070,18:07:44.070,0,46,0,46,True,False,65254.247,65263.888,18:07:34.247,18:07:43.888,0.6306733254429965,0.9632054090499877,False,False,0
187,65264.06950306893,65274.06950306893,18:07:44.070,18:07:54.070,0,47,0,47,True,False,65264.104,65273.945,18:07:44.104,18:07:53.945,0.7063535323567764,0.9632054090499877,False,False,0
188,65274.06950306893,65284.06950306893,18:07:54.070,18:08:04.070,0,45,0,45,True,False,65274.163,65283.927,18:07:54.163,18:08:03.927,0.8121291264742577,0.9632054090499877,False,False,0
189,65284.06950306893,65294.06950306893,18:08:04.070,18:08:14.070,0,47,0,47,True,False,65284.14,65294.044,18:08:04.140,18:08:14.044,0.6861873381757696,0.9632054090499877,False,False,0
190,65294.06950306893,65304.06950306893,18:08:14.070,18:08:24.070,0,46,0,46,True,False,65294.251,65304.014,18:08:14.251,18:08:24.014,0.5967920550831957,0.9632054090499877,False,False,0
191,65304.06950306893,65314.06950306893,18:08:24.070,18:08:34.070,0,46,0,46,True,False,65304.225,65314.022,18:08:24.225,18:08:34.022,0.6421132293632125,0.9632054090499877,False,False,0
192,65314.06950306893,65324.06950306893,18:08:34.070,18:08:44.070,0,46,0,46,True,False,65314.236,65323.944,18:08:34.236,18:08:43.944,0.7836518493275604,0.9632054090499877,False,False,0
193,65324.06950306893,65334.06950306893,18:08:44.070,18:08:54.070,0,46,0,46,True,False,65324.156,65333.99,18:08:44.156,18:08:53.990,0.766390592988964,0.9632054090499877,False,False,0
194,65334.06950306893,65344.06950306893,18:08:54.070,18:09:04.070,0,47,0,47,True,False,65334.201,65344.056,18:08:54.201,18:09:04.056,0.5654875571488407,0.9632054090499877,False,False,0
195,65344.06950306893,65354.06950306893,18:09:04.070,18:09:14.070,0,45,0,45,True,False,65344.264,65353.931,18:09:04.264,18:09:13.931,0.5995165505666439,0.9632054090499877,False,False,0
196,65354.06950306893,65364.06950306893,18:09:14.070,18:09:24.070,0,47,0,47,True,False,65354.142,65363.999,18:09:14.142,18:09:23.999,0.681522937386162,0.9632054090499877,False,False,0
197,65364.06950306893,65374.06950306893,18:09:24.070,18:09:34.070,0,46,0,46,True,False,65364.21,65373.905,18:09:24.210,18:09:33.905,0.790303022793336,0.9632054090499877,False,False,0
198,65374.06950306893,65384.06950306893,18:09:34.070,18:09:44.070,0,47,0,47,True,False,65374.124,65383.948,18:09:34.124,18:09:43.948,0.6682583421949184,0.9632054090499877,False,False,0
199,65384.06950306893,65394.06950306893,18:09:44.070,18:09:54.070,0,46,0,46,True,False,65384.155,65393.955,18:09:44.155,18:09:53.955,0.5696261446170607,0.9632054090499877,False,False,0
200,65394.06950306893,65404.06950306893,18:09:54.070,18:10:04.070,0,46,0,46,True,False,65394.169,65403.976,18:09:54.169,18:10:03.976,0.6159540257980772,0.9632054090499877,False,False,0
201,65404.06950306893,65414.06950306893,18:10:04.070,18:10:14.070,0,45,0,45,True,False,65404.202,65413.855,18:10:04.202,18:10:13.855,0.7500976560833116,0.9632054090499877,False,False,0
202,65414.06950306893,65424.06950306893,18:10:14.070,18:10:24.070,0,46,0,46,True,False,65414.077,65423.927,18:10:14.077,18:10:23.927,0.7444490348192688,0.9632054090499877,False,False,0
203,65424.06950306893,65434.06950306893,18:10:24.070,18:10:34.070,0,46,0,46,True,False,65424.149,65433.949,18:10:24.149,18:10:33.949,0.5569166928614804,0.9632054090499877,False,False,0
204,65434.06950306893,65444.06950306893,18:10:34.070,18:10:44.070,0,46,0,46,True,False,65434.161,65444.055,18:10:34.161,18:10:44.055,0.5832675435000709,0.9632054090499877,False,False,0
205,65444.06950306893,65454.06950306893,18:10:44.070,18:10:54.070,0,46,0,46,True,False,65444.267,65454.067,18:10:44.267,18:10:54.067,0.670101331482213,0.9632054090499877,False,False,0
206,65454.06950306893,65464.06950306893,18:10:54.070,18:11:04.070,0,46,0,46,True,False,65454.274,65463.963,18:10:54.274,18:11:03.963,0.6899948118617198,0.9632054090499877,False,False,0
207,65464.06950306893,65474.06950306893,18:11:04.070,18:11:14.070,0,46,0,46,True,False,65464.172,65473.913,18:11:04.172,18:11:13.913,0.6102383239082915,0.9632054090499877,False,False,0
208,65474.06950306893,65484.06950306893,18:11:14.070,18:11:24.070,0,47,0,47,True,False,65474.123,65483.968,18:11:14.123,18:11:23.968,0.5650530063157384,0.9632054090499877,False,False,0
209,65484.06950306893,65494.06950306893,18:11:24.070,18:11:34.070,0,47,0,47,True,False,65484.177,65494.028,18:11:24.177,18:11:34.028,0.6103009161766647,0.9632054090499877,False,False,0
210,65494.06950306893,65504.06950306893,18:11:34.070,18:11:44.070,0,46,0,46,True,False,65494.248,65503.923,18:11:34.248,18:11:43.923,0.7552090518802365,0.9632054090499877,False,False,0
211,65504.06950306893,65514.06950306893,18:11:44.070,18:11:54.070,0,45,0,45,True,False,65504.146,65513.927,18:11:44.146,18:11:53.927,0.7233951990851223,0.9632054090499877,False,False,0
212,65514.06950306893,65524.06950306893,18:11:54.070,18:12:04.070,0,46,29,17,True,False,65514.151,65523.873,18:11:54.151,18:12:03.873,0.5351274323336722,0.9632054090499877,True,False,3
213,65524.06950306893,65534.06950306893,18:12:04.070,18:12:14.070,0,46,46,0,True,False,65524.087,65533.958,18:12:04.087,18:12:13.958,0.5726531483607769,0.9632054090499877,True,False,3
214,65534.06950306893,65544.06950306892,18:12:14.070,18:12:24.070,0,46,46,0,True,False,65534.17,65543.944,18:12:14.170,18:12:23.944,0.6629912333498422,0.9632054090499877,True,False,3
215,65544.06950306892,65554.06950306892,18:12:24.070,18:12:34.070,0,46,46,0,True,False,65544.162,65553.92,18:12:24.162,18:12:33.920,0.7415727530816129,0.9632054090499877,True,False,3
216,65554.06950306892,65564.06950306892,18:12:34.070,18:12:44.070,0,46,46,0,True,False,65554.14,65564.044,18:12:34.140,18:12:44.044,0.6149416797793817,0.9632054090499877,True,False,3
217,65564.06950306892,65574.06950306892,18:12:44.070,18:12:54.070,0,45,45,0,True,False,65564.264,65573.991,18:12:44.264,18:12:53.991,0.5359133401315592,0.9632054090499877,True,False,3
218,65574.06950306892,65584.06950306892,18:12:54.070,18:13:04.070,0,46,46,0,True,False,65574.209,65583.889,18:12:54.209,18:13:03.889,0.5783146566709421,0.9632054090499877,True,False,3
219,65584.06950306892,65594.06950306892,18:13:04.070,18:13:14.070,0,47,47,0,True,False,65584.1,65594.037,18:13:04.100,18:13:14.037,0.7161206183025873,0.9632054090499877,True,False,3
220,65594.06950306892,65604.06950306892,18:13:14.070,18:13:24.070,0,46,46,0,True,False,65594.247,65603.879,18:13:14.247,18:13:23.879,0.7054765948544904,0.9632054090499877,True,False,3
221,65604.06950306892,65614.06950306892,18:13:24.070,18:13:34.070,3,47,47,0,True,False,65604.107,65614.046,18:13:24.107,18:13:34.046,1.0962681869446935,0.9632054090499877,True,True,3
222,65614.06950306892,65624.06950306892,18:13:34.070,18:13:44.070,0,46,46,0,True,False,65614.273,65624.063,18:13:34.273,18:13:44.063,0.5516797769425271,0.9632054090499877,True,False,3
223,65624.06950306892,65634.06950306892,18:13:44.070,18:13:54.070,0,46,46,0,True,False,65624.278,65633.988,18:13:44.278,18:13:53.988,0.6329332847877837,0.9632054090499877,True,False,3
224,65634.06950306892,65644.06950306892,18:13:54.070,18:14:04.070,0,46,18,28,True,False,65634.198,65643.934,18:13:54.198,18:14:03.934,0.7364771468178599,0.9632054090499877,True,False,3
225,65644.06950306892,65654.06950306892,18:14:04.070,18:14:14.070,0,44,0,44,True,False,65644.159,65653.891,18:14:04.159,18:14:13.891,0.6222012258329337,0.9632054090499877,False,False,0
226,65654.06950306892,65664.06950306892,18:14:14.070,18:14:24.070,0,46,0,46,True,False,65654.107,65664.068,18:14:14.107,18:14:24.068,0.5393577242798271,0.9632054090499877,False,False,0
227,65664.06950306892,65674.06950306892,18:14:24.070,18:14:34.070,0,44,0,44,True,False,65664.277,65673.893,18:14:24.277,18:14:33.893,0.5854699393589042,0.9632054090499877,False,False,0
228,65674.06950306892,65684.06950306892,18:14:34.070,18:14:44.070,0,45,0,45,True,False,65674.152,65683.924,18:14:34.152,18:14:43.924,0.7293065387376715,0.9632054090499877,False,False,0
229,65684.06950306892,65694.06950306892,18:14:44.070,18:14:54.070,0,45,0,45,True,False,65684.134,65693.901,18:14:44.134,18:14:53.901,0.7247553505876412,0.9632054090499877,False,False,0
230,65694.06950306892,65704.06950306892,18:14:54.070,18:15:04.070,0,45,0,45,True,False,65694.132,65703.993,18:14:54.132,18:15:03.993,0.5485822464465607,0.9632054090499877,False,False,0
231,65704.06950306892,65714.06950306892,18:15:04.070,18:15:14.070,0,46,0,46,True,False,65704.212,65713.985,18:15:04.212,18:15:13.985,0.5704737122995573,0.9632054090499877,False,False,0
232,65714.06950306892,65724.06950306892,18:15:14.070,18:15:24.070,0,46,0,46,True,False,65714.205,65723.899,18:15:14.205,18:15:23.899,0.6512067212886727,0.9632054090499877,False,False,0
233,65724.06950306892,65734.06950306892,18:15:24.070,18:15:34.070,0,47,0,47,True,False,65724.115,65734.046,18:15:24.115,18:15:34.046,0.7626464517472261,0.9632054090499877,False,False,0
234,65734.06950306892,65744.06950306892,18:15:34.070,18:15:44.070,0,45,0,45,True,False,65734.272,65743.874,18:15:34.272,18:15:43.874,0.6356543645505838,0.9632054090499877,False,False,0
235,65744.06950306892,65754.06950306892,18:15:44.070,18:15:54.070,0,47,0,47,True,False,65744.091,65754.029,18:15:44.091,18:15:54.029,0.5535170777137423,0.9632054090499877,False,False,0
236,65754.06950306892,65764.06950306892,18:15:54.070,18:16:04.070,0,45,0,45,True,False,65754.242,65763.874,18:15:54.242,18:16:03.874,0.5984915414115982,0.9632054090499877,False,False,0
237,65764.06950306892,65774.06950306892,18:16:04.070,18:16:14.070,0,44,0,44,True,False,65764.096,65774.018,18:16:04.096,18:16:14.018,0.7545673195251072,0.9632054090499877,False,False,0
238,65774.06950306892,65784.06950306892,18:16:14.070,18:16:24.070,0,43,0,43,True,False,65774.256,65783.965,18:16:14.256,18:16:23.965,0.7504547472250941,0.9632054090499877,False,False,0
239,65784.06950306892,65794.06950306892,18:16:24.070,18:16:34.070,0,45,0,45,True,False,65784.191,65793.997,18:16:24.191,18:16:33.997,0.5757687461421251,0.9632054090499877,False,False,0
240,65794.06950306892,65804.06950306892,18:16:34.070,18:16:44.070,0,44,0,44,True,False,65794.206,65804.064,18:16:34.206,18:16:44.064,0.5950649000029193,0.9632054090499877,False,False,0
241,65804.06950306892,65814.06950306892,18:16:44.070,18:16:54.070,0,44,0,44,True,False,65804.304,65814.002,18:16:44.304,18:16:54.002,0.6694112256002581,0.9632054090499877,False,False,0
242,65814.06950306892,65824.06950306892,18:16:54.070,18:17:04.070,0,45,0,45,True,False,65814.214,65823.898,18:16:54.214,18:17:03.898,0.7895646835267981,0.9632054090499877,False,False,0
243,65824.06950306892,65834.06950306892,18:17:04.070,18:17:14.070,0,46,0,46,True,False,65824.114,65833.928,18:17:04.114,18:17:13.928,0.692644202040322,0.9632054090499877,False,False,0
244,65834.06950306892,65844.06950306892,18:17:14.070,18:17:24.070,0,46,0,46,True,False,65834.148,65844.02,18:17:14.148,18:17:24.020,0.5793755986156631,0.9632054090499877,False,False,0
245,65844.06950306892,65854.06950306892,18:17:24.070,18:17:34.070,0,45,0,45,True,False,65844.229,65853.863,18:17:24.229,18:17:33.863,0.6251197813552251,0.9632054090499877,False,False,0
246,65854.06950306892,65864.06950306892,18:17:34.070,18:17:44.070,0,45,0,45,True,False,65854.089,65863.941,18:17:34.089,18:17:43.941,0.7268964977768355,0.9632054090499877,False,False,0
247,65864.06950306892,65874.06950306892,18:17:44.070,18:17:54.070,0,45,0,45,True,False,65864.151,65873.901,18:17:44.151,18:17:53.901,0.7025876361557184,0.9632054090499877,False,False,0
248,65874.06950306892,65884.06950306892,18:17:54.070,18:18:04.070,0,46,0,46,True,False,65874.118,65883.891,18:17:54.118,18:18:03.891,0.582958470093421,0.9632054090499877,False,False,0
249,65884.06950306892,65894.06950306892,18:18:04.070,18:18:14.070,0,44,0,44,True,False,65884.112,65893.894,18:18:04.112,18:18:13.894,0.6008701756585602,0.9632054090499877,False,False,0
250,65894.06950306892,65904.06950306892,18:18:14.070,18:18:24.070,0,44,0,44,True,False,65894.131,65903.904,18:18:14.131,18:18:23.904,0.6880582461093813,0.9632054090499877,False,False,0
251,65904.06950306892,65914.06950306892,18:18:24.070,18:18:34.070,0,46,0,46,True,False,65904.116,65914.06,18:18:24.116,18:18:34.060,0.7995627028344191,0.9632054090499877,False,False,0
252,65914.06950306892,65924.06950306892,18:18:34.070,18:18:44.070,0,44,0,44,True,False,65914.278,65924.001,18:18:34.278,18:18:44.001,0.6816699720047208,0.9632054090499877,False,False,0
253,65924.06950306892,65934.06950306892,18:18:44.070,18:18:54.070,0,44,0,44,True,False,65924.248,65933.897,18:18:44.248,18:18:53.897,0.6016762038510706,0.9632054090499877,False,False,0
254,65934.06950306892,65944.06950306892,18:18:54.070,18:19:04.070,0,46,27,19,True,False,65934.126,65944.065,18:18:54.126,18:19:04.065,0.6461605402329593,0.9632054090499877,True,False,3
255,65944.06950306892,65954.06950306892,18:19:04.070,18:19:14.070,0,45,45,0,True,False,65944.276,65953.872,18:19:04.276,18:19:13.872,0.7683586966608509,0.9632054090499877,True,False,3
256,65954.06950306892,65964.06950306892,18:19:14.070,18:19:24.070,0,47,47,0,True,False,65954.079,65964.025,18:19:14.079,18:19:24.025,0.7848828090864528,0.9632054090499877,True,False,3
257,65964.06950306892,65974.06950306892,18:19:24.070,18:19:34.070,0,46,46,0,True,False,65964.234,65973.964,18:19:24.234,18:19:33.964,0.6084009252137818,0.9632054090499877,True,False,3
258,65974.06950306892,65984.06950306892,18:19:34.070,18:19:44.070,0,46,46,0,True,False,65974.184,65983.976,18:19:34.184,18:19:43.976,0.6210791545015317,0.9632054090499877,True,False,3
259,65984.06950306892,65994.06950306892,18:19:44.070,18:19:54.070,0,46,46,0,True,False,65984.192,65994.02,18:19:44.192,18:19:54.020,0.6962723108519483,0.9632054090499877,True,False,3
260,65994.06950306892,66004.06950306892,18:19:54.070,18:20:04.070,0,45,45,0,True,False,65994.23,66003.864,18:19:54.230,18:20:03.864,0.8114892745863791,0.9632054090499877,True,False,3
261,66004.06950306892,66014.06950306892,18:20:04.070,18:20:14.070,0,45,45,0,True,False,66004.097,66013.916,18:20:04.097,18:20:13.916,0.7744172836278205,0.9632054090499877,True,False,3
262,66014.06950306892,66024.06950306892,18:20:14.070,18:20:24.070,0,45,45,0,True,False,66014.148,66024.033,18:20:14.148,18:20:24.033,0.6059997981102335,0.9632054090499877,True,False,3
263,66024.06950306892,66034.06950306892,18:20:24.070,18:20:34.070,0,44,44,0,True,False,66024.248,66033.914,18:20:24.248,18:20:33.914,0.6495624020574059,0.9632054090499877,True,False,3
264,66034.06950306892,66044.06950306892,18:20:34.070,18:20:44.070,0,45,45,0,True,False,66034.13,66043.988,18:20:34.130,18:20:43.988,0.7370093449968104,0.9632054090499877,True,False,3
265,66044.06950306892,66054.06950306892,18:20:44.070,18:20:54.070,0,44,44,0,True,False,66044.204,66053.947,18:20:44.204,18:20:53.947,0.8247011356213392,0.9632054090499877,True,False,3
266,66054.06950306892,66064.06950306892,18:20:54.070,18:21:04.070,0,45,20,25,True,False,66054.163,66064.06,18:20:54.163,18:21:04.060,0.7460985817840701,0.9632054090499877,True,False,3
267,66064.06950306892,66074.06950306892,18:21:04.070,18:21:14.070,0,46,0,46,True,False,66064.273,66074.055,18:21:04.273,18:21:14.055,0.6235529027495503,0.9632054090499877,False,False,0
268,66074.06950306892,66084.06950306892,18:21:14.070,18:21:24.070,0,45,0,45,True,False,66074.268,66083.98,18:21:14.268,18:21:23.980,0.6705590564509217,0.9632054090499877,False,False,0
269,66084.06950306892,66094.06950306892,18:21:24.070,18:21:34.070,0,46,0,46,True,False,66084.189,66094.015,18:21:24.189,18:21:34.015,0.7939859471460934,0.9632054090499877,False,False,0
270,66094.06950306892,66104.06950306892,18:21:34.070,18:21:44.070,0,45,0,45,True,False,66094.225,66103.885,18:21:34.225,18:21:43.885,0.8297687104818395,0.9632054090499877,False,False,0
271,66104.06950306892,66114.06950306892,18:21:44.070,18:21:54.070,0,46,0,46,True,False,66104.096,66113.883,18:21:44.096,18:21:53.883,0.6732928647775238,0.9632054090499877,False,False,0
272,66114.06950306892,66124.06950306892,18:21:54.070,18:22:04.070,0,45,0,45,True,False,66114.099,66123.883,18:21:54.099,18:22:03.883,0.6576225279300335,0.9632054090499877,False,False,0
273,66124.06950306892,66134.06950306892,18:22:04.070,18:22:14.070,0,44,0,44,True,False,66124.114,66133.967,18:22:04.114,18:22:13.967,0.7175374029436128,0.9632054090499877,False,False,0
274,66134.06950306892,66144.06950306892,18:22:14.070,18:22:24.070,0,44,0,44,True,False,66134.192,66143.968,18:22:14.192,18:22:23.968,0.8580941285003799,0.9632054090499877,False,False,0
275,66144.06950306892,66154.06950306892,18:22:24.070,18:22:34.070,0,44,0,44,True,False,66144.205,66153.879,18:22:24.205,18:22:33.879,0.8053039202160354,0.9632054090499877,False,False,0
276,66154.06950306892,66164.06950306892,18:22:34.070,18:22:44.070,0,44,0,44,True,False,66154.151,66163.87,18:22:34.151,18:22:43.870,0.6404544655471357,0.9632054090499877,False,False,0
277,66164.06950306892,66174.06950306892,18:22:44.070,18:22:54.070,0,44,0,44,True,False,66164.088,66173.913,18:22:44.088,18:22:53.913,0.6922003137575876,0.9632054090499877,False,False,0
278,66174.06950306892,66184.06950306892,18:22:54.070,18:23:04.070,0,45,0,45,True,False,66174.132,66183.917,18:22:54.132,18:23:03.917,0.8067607453990618,0.9632054090499877,False,False,0
279,66184.06950306892,66194.06950306892,18:23:04.070,18:23:14.070,0,46,0,46,True,False,66184.131,66193.975,18:23:04.131,18:23:13.975,0.8577186748464453,0.9632054090499877,False,False,0
280,66194.06950306892,66204.06950306892,18:23:14.070,18:23:24.070,0,46,0,46,True,False,66194.188,66203.947,18:23:14.188,18:23:23.947,0.7024446568827906,0.9632054090499877,False,False,0
281,66204.06950306892,66214.06950306892,18:23:24.070,18:23:34.070,0,45,0,45,True,False,66204.167,66214.067,18:23:24.167,18:23:34.067,0.6832233003581553,0.9632054090499877,False,False,0
282,66214.06950306892,66224.06950306892,18:23:34.070,18:23:44.070,0,46,0,46,True,False,66214.279,66223.963,18:23:34.279,18:23:43.963,0.7516776373514525,0.9632054090499877,False,False,0
283,66224.06950306892,66234.06950306892,18:23:44.070,18:23:54.070,0,45,0,45,True,False,66224.184,66233.86,18:23:44.184,18:23:53.860,0.8802986990773816,0.9632054090499877,False,False,0
284,66234.06950306892,66244.06950306892,18:23:54.070,18:24:04.070,0,45,0,45,True,False,66234.127,66243.817,18:23:54.127,18:24:03.817,0.7994519549818492,0.9632054090499877,False,False,0
285,66244.06950306892,66254.06950306892,18:24:04.070,18:24:14.070,0,43,0,43,True,False,66244.08,66253.941,18:24:04.080,18:24:13.941,0.66350928002829,0.9632054090499877,False,False,0
